customer_id,signup_date,plan_type,monthly_revenue,status
805,2023-07-03,Pro,50,churned
806,2024-02-05,Basic,20,active
807,2023-11-26,Pro,50,active
808,2024-05-22,Basic,20,active
809,2023-03-10,Enterprise,150,churned
810,2024-06-29,Pro,50,active
811,2023-02-22,Basic,20,churned
812,2024-03-25,Basic,20,active
813,2023-07-24,Basic,20,active
814,2023-05-06,Basic,20,active
815,2023-02-12,Basic,20,active
816,2023-04-21,Pro,50,active
817,2024-10-24,Basic,20,active
818,2023-07-02,Pro,50,active
819,2023-04-05,Enterprise,150,active
820,2024-01-09,Basic,20,churned
821,2024-06-03,Basic,20,active
822,2023-12-26,Basic,20,churned
823,2024-11-26,Pro,50,active
824,2023-10-08,Basic,20,active
825,2023-07-14,Enterprise,150,active
826,2023-07-14,Pro,50,active
827,2024-10-28,Basic,20,active
828,2023-04-03,Basic,20,active
829,2024-11-02,Pro,50,active
830,2023-03-02,Pro,50,churned
831,2024-09-25,Basic,20,active
832,2023-02-20,Basic,20,active
833,2024-02-07,Pro,50,churned
834,2023-01-05,Basic,20,active
835,2024-04-10,Enterprise,150,active
836,2024-08-26,Basic,20,active
837,2024-11-12,Basic,20,active
838,2024-06-17,Pro,50,active
839,2024-02-09,Basic,20,active
840,2024-05-27,Basic,20,active
841,2024-10-06,Basic,20,active
842,2023-08-21,Basic,20,active
843,2024-06-07,Pro,50,active
844,2023-12-12,Basic,20,active
845,2023-02-15,Basic,20,active
846,2024-06-29,Pro,50,active
847,2023-03-19,Pro,50,active
848,2024-12-30,Basic,20,churned
849,2023-03-14,Basic,20,active
850,2023-09-06,Enterprise,150,active
851,2023-02-16,Pro,50,active
852,2023-05-01,Basic,20,active
853,2023-08-02,Basic,20,active
854,2023-08-27,Basic,20,active
855,2023-02-25,Pro,50,active
856,2023-12-16,Pro,50,active
857,2023-04-17,Pro,50,active
858,2023-02-17,Pro,50,churned
859,2024-07-26,Pro,50,active
860,2023-12-03,Basic,20,active
861,2023-01-26,Basic,20,active
862,2023-09-14,Basic,20,active
863,2023-01-08,Basic,20,active
864,2024-09-16,Pro,50,active
865,2023-09-10,Basic,20,active
866,2024-11-22,Basic,20,active
867,2024-12-19,Basic,20,active
868,2023-10-30,Basic,20,active
869,2024-09-30,Basic,20,active
870,2023-02-25,Basic,20,active
871,2024-12-26,Pro,50,active
872,2024-06-09,Basic,20,active
873,2024-04-18,Pro,50,active
874,2023-01-28,Basic,20,churned
875,2023-03-19,Basic,20,active
876,2023-08-04,Basic,20,active
877,2024-01-21,Basic,20,active
878,2023-12-31,Pro,50,active
879,2024-10-27,Basic,20,active
880,2024-06-09,Basic,20,active
881,2024-11-29,Pro,50,active
882,2023-11-08,Basic,20,active
883,2023-01-07,Basic,20,active
884,2023-01-03,Pro,50,active
885,2024-09-14,Pro,50,active
886,2023-12-29,Basic,20,churned
887,2024-05-22,Enterprise,150,active
888,2023-10-01,Pro,50,active
889,2024-05-20,Basic,20,active
890,2023-01-15,Pro,50,churned
891,2023-07-11,Basic,20,active
892,2024-09-22,Basic,20,active
893,2024-04-29,Basic,20,active
894,2023-01-28,Basic,20,active
895,2024-12-14,Pro,50,active
896,2023-02-08,Basic,20,active
897,2023-09-30,Pro,50,active
898,2023-08-19,Pro,50,active
899,2023-03-27,Basic,20,active
900,2024-04-18,Pro,50,churned
901,2023-05-06,Basic,20,active
902,2024-06-20,Basic,20,active
903,2023-05-25,Pro,50,active
904,2024-06-08,Basic,20,churned
905,2023-07-31,Basic,20,active
906,2023-01-25,Basic,20,churned
907,2024-08-02,Basic,20,active
908,2024-01-29,Basic,20,active
909,2023-03-08,Basic,20,active
910,2023-08-21,Enterprise,150,churned
911,2023-04-19,Basic,20,active
912,2023-05-26,Basic,20,churned
913,2023-04-21,Basic,20,churned
914,2023-08-16,Basic,20,active
915,2023-04-21,Enterprise,150,active
916,2024-04-14,Pro,50,churned
917,2023-02-03,Pro,50,active
918,2024-09-14,Basic,20,active
919,2024-01-04,Basic,20,active
920,2024-08-17,Basic,20,active
921,2024-07-07,Pro,50,churned
922,2024-02-29,Basic,20,active
923,2024-09-04,Basic,20,active
924,2024-06-01,Enterprise,150,active
925,2024-11-22,Basic,20,active
926,2023-10-09,Basic,20,churned
927,2023-11-16,Basic,20,active
928,2024-03-18,Enterprise,150,active
929,2023-11-11,Basic,20,active
930,2024-01-12,Pro,50,active
931,2023-10-16,Pro,50,churned
932,2024-03-12,Basic,20,active
933,2024-10-23,Pro,50,active
934,2023-10-04,Basic,20,active
935,2024-12-10,Basic,20,churned
936,2024-08-04,Pro,50,active
937,2024-05-17,Pro,50,active
938,2024-09-15,Pro,50,active
939,2024-05-30,Basic,20,churned
940,2023-12-16,Basic,20,active
941,2024-03-21,Basic,20,active
942,2023-12-16,Basic,20,active
943,2024-08-29,Basic,20,active
944,2024-10-25,Basic,20,active
945,2023-05-17,Basic,20,churned
946,2023-08-31,Basic,20,active
947,2024-06-26,Basic,20,active
948,2023-02-09,Basic,20,active
949,2023-08-17,Pro,50,active
950,2024-07-01,Basic,20,active
951,2023-08-11,Enterprise,150,churned
952,2023-01-06,Pro,50,active
953,2023-11-18,Basic,20,active
954,2024-04-12,Pro,50,active
955,2023-03-16,Basic,20,active
956,2023-01-04,Basic,20,active
957,2024-10-07,Basic,20,active
958,2023-04-28,Basic,20,churned
959,2024-08-28,Basic,20,active
960,2024-05-18,Basic,20,active
961,2024-07-27,Pro,50,churned
962,2024-03-16,Pro,50,active
963,2023-07-13,Basic,20,active
964,2024-12-15,Pro,50,active
965,2024-01-27,Basic,20,active
966,2023-01-26,Basic,20,active
967,2024-03-10,Pro,50,active
968,2023-06-22,Basic,20,active
969,2023-10-27,Basic,20,active
970,2024-10-06,Basic,20,active
971,2023-11-22,Basic,20,active
972,2024-02-14,Enterprise,150,active
973,2023-04-28,Basic,20,active
974,2024-12-24,Enterprise,150,active
975,2023-08-13,Basic,20,churned
976,2024-06-15,Basic,20,active
977,2023-04-23,Basic,20,active
978,2023-05-20,Pro,50,churned
979,2024-07-12,Basic,20,active
980,2023-01-01,Pro,50,active
981,2023-03-31,Pro,50,active
982,2024-10-15,Basic,20,churned
983,2023-11-16,Enterprise,150,active
984,2024-07-03,Pro,50,active
985,2023-05-19,Pro,50,churned
986,2024-05-25,Basic,20,active
987,2023-09-16,Basic,20,active
988,2024-11-03,Basic,20,active
989,2024-11-20,Basic,20,active
990,2023-01-10,Basic,20,active
991,2023-09-18,Pro,50,active
992,2024-10-11,Basic,20,active
993,2023-06-21,Basic,20,churned
994,2023-01-13,Enterprise,150,active
995,2023-06-17,Pro,50,active
996,2024-10-03,Basic,20,active
997,2024-08-18,Pro,50,active
998,2023-11-17,Basic,20,active
999,2023-11-15,Basic,20,active
1000,2024-09-04,Pro,50,active
